OBJECTID,LAYER,lc,Desc_LC,RASTERVALU,Latitude,Longitude,ESA
"1",Unknown Point Feature,"4",Shrubland,"1",-6.76783685987,108.18800000000,"1"
"2",Unknown Point Feature,"1",Forest,"1",-6.75649827525,108.15000000000,"1"
"3",Unknown Point Feature,"4",Shrubland,"4",-6.77032535945,108.21900000000,"1"
"4",Unknown Point Feature,"4",Shrubland,"4",-6.77159851323,108.22400000000,"1"
"5",Unknown Point Feature,"4",Shrubland,"4",-6.77574931033,108.22800000000,"1"
"6",Unknown Point Feature,"4",Shrubland,"4",-6.78619185940,108.23700000000,"1"
"7",Unknown Point Feature,"4",Shrubland,"4",-6.79813435329,108.24000000000,"1"
"8",Unknown Point Feature,"1",Forest,"1",-6.74429931779,108.22400000000,"1"
"9",Unknown Point Feature,"1",Forest,"1",-6.76860896009,108.36900000000,"1"
"10",Unknown Point Feature,"1",Forest,"1",-6.76409161813,108.37700000000,"1"
"11",Unknown Point Feature,"1",Forest,"1",-6.77125115937,108.38400000000,"1"
"12",Unknown Point Feature,"1",Forest,"4",-6.77218871048,108.39200000000,"1"
"13",Unknown Point Feature,"1",Forest,"4",-6.74533993610,108.35700000000,"1"
"14",Unknown Point Feature,"1",Forest,"1",-6.79281290634,108.39200000000,"1"
"15",Unknown Point Feature,"1",Forest,"1",-6.81778411623,108.39500000000,"1"
"16",Unknown Point Feature,"1",Forest,"1",-6.81386380749,108.35600000000,"1"
"17",Unknown Point Feature,"1",Forest,"1",-6.87655877458,108.40000000000,"1"
"18",Unknown Point Feature,"1",Forest,"1",-6.88405748205,108.38800000000,"1"
"19",Unknown Point Feature,"1",Forest,"1",-6.89359468967,108.37500000000,"1"
"20",Unknown Point Feature,"1",Forest,"1",-6.89521529552,108.38400000000,"1"
"21",Unknown Point Feature,"1",Forest,"1",-6.90331498307,108.38600000000,"1"
"22",Unknown Point Feature,"1",Forest,"1",-6.91251740609,108.38400000000,"1"
"23",Unknown Point Feature,"1",Forest,"1",-6.64115021959,108.26200000000,"1"
"24",Unknown Point Feature,"1",Forest,"1",-6.64445915889,108.26200000000,"1"
"25",Unknown Point Feature,"1",Forest,"1",-6.63590968810,108.26700000000,"1"
"26",Unknown Point Feature,"1",Forest,"1",-6.63969289386,108.27500000000,"1"
"27",Unknown Point Feature,"1",Forest,"1",-6.64640668038,108.24700000000,"1"
"28",Unknown Point Feature,"1",Forest,"1",-6.71957238456,108.17900000000,"1"
"29",Unknown Point Feature,"1",Forest,"1",-6.80623394826,108.29400000000,"1"
"30",Unknown Point Feature,"1",Forest,"1",-6.86961953295,108.21100000000,"1"
"31",Unknown Point Feature,"3",Agriculture,"3",-6.79311822350,108.17300000000,"3"
"32",Unknown Point Feature,"3",Agriculture,"4",-6.79616511962,108.17400000000,"3"
"33",Unknown Point Feature,"3",Agriculture,"3",-6.79533414986,108.17800000000,"3"
"34",Unknown Point Feature,"3",Agriculture,"4",-6.79948898426,108.17800000000,"3"
"35",Unknown Point Feature,"3",Agriculture,"4",-6.78961346426,108.17800000000,"3"
"36",Unknown Point Feature,"3",Agriculture,"3",-6.78094136043,108.17300000000,"3"
"37",Unknown Point Feature,"3",Agriculture,"3",-6.73890273232,108.16200000000,"3"
"38",Unknown Point Feature,"3",Agriculture,"3",-6.74041569917,108.16300000000,"3"
"39",Unknown Point Feature,"3",Agriculture,"3",-6.73935023005,108.16400000000,"3"
"40",Unknown Point Feature,"3",Agriculture,"3",-6.73756023666,108.16500000000,"3"
"41",Unknown Point Feature,"3",Agriculture,"3",-6.73826150785,108.16300000000,"3"
"42",Unknown Point Feature,"3",Agriculture,"3",-6.72384888642,108.16800000000,"3"
"43",Unknown Point Feature,"3",Agriculture,"3",-6.72201621555,108.17000000000,"3"
"44",Unknown Point Feature,"3",Agriculture,"5",-6.71679519670,108.16800000000,"4"
"45",Unknown Point Feature,"3",Agriculture,"3",-6.71854264598,108.17000000000,"3"
"46",Unknown Point Feature,"3",Agriculture,"3",-6.71818037043,108.17200000000,"3"
"47",Unknown Point Feature,"3",Agriculture,"3",-6.71664602391,108.17300000000,"3"
"48",Unknown Point Feature,"3",Agriculture,"3",-6.70065688184,108.18400000000,"3"
"49",Unknown Point Feature,"3",Agriculture,"4",-6.70352321656,108.18800000000,"3"
"50",Unknown Point Feature,"3",Agriculture,"3",-6.70065688184,108.18700000000,"3"
"51",Unknown Point Feature,"3",Agriculture,"3",-6.69907985778,108.18800000000,"3"
"52",Unknown Point Feature,"3",Agriculture,"4",-6.69626677518,108.19000000000,"3"
"53",Unknown Point Feature,"3",Agriculture,"3",-6.69306376244,108.18300000000,"3"
"54",Unknown Point Feature,"3",Agriculture,"3",-6.69076212224,108.18300000000,"3"
"55",Unknown Point Feature,"3",Agriculture,"3",-6.68952605173,108.18500000000,"3"
"56",Unknown Point Feature,"3",Agriculture,"3",-6.68833260138,108.18500000000,"3"
"57",Unknown Point Feature,"3",Agriculture,"3",-6.68773587511,108.18400000000,"3"
"58",Unknown Point Feature,"3",Agriculture,"3",-6.83369401973,108.20500000000,"3"
"59",Unknown Point Feature,"4",Shrubland,"5",-6.83597367396,108.20600000000,"1"
"60",Unknown Point Feature,"3",Agriculture,"3",-6.69017861932,108.18000000000,"3"
"61",Unknown Point Feature,"3",Agriculture,"3",-6.69458896455,108.18300000000,"3"
"62",Unknown Point Feature,"7",Waterbody,"7",-6.70113222540,108.19800000000,"7"
"63",Unknown Point Feature,"6",Urban,"6",-6.76938243274,108.16700000000,"6"
"64",Unknown Point Feature,"6",Urban,"6",-6.77039402130,108.16800000000,"6"
"65",Unknown Point Feature,"5",Bareland,"6",-6.76901967391,108.16800000000,"3"
"66",Unknown Point Feature,"3",Agriculture,"3",-6.68319882798,108.17700000000,"3"
"67",Unknown Point Feature,"6",Urban,"6",-6.66717322104,108.19400000000,"6"
"68",Unknown Point Feature,"6",Urban,"6",-6.66661643758,108.19300000000,"6"
"69",Unknown Point Feature,"6",Urban,"6",-6.66801377893,108.19400000000,"6"
"70",Unknown Point Feature,"6",Urban,"6",-6.66747564189,108.19200000000,"6"
"71",Unknown Point Feature,"3",Agriculture,"3",-6.71894642923,108.16800000000,"5"
"72",Unknown Point Feature,"3",Agriculture,"5",-6.71781165437,108.16700000000,"4"
"73",Unknown Point Feature,"3",Agriculture,"3",-6.74114652652,108.16000000000,"6"
"74",Unknown Point Feature,"3",Agriculture,"3",-6.74141822036,108.16100000000,"5"
"75",Unknown Point Feature,"3",Agriculture,"3",-6.68310914431,108.18000000000,"3"
"76",Unknown Point Feature,"3",Agriculture,"3",-6.69430832674,108.17400000000,"3"
"77",Unknown Point Feature,"3",Agriculture,"3",-6.69879046681,108.17500000000,"3"
"78",Unknown Point Feature,"3",Agriculture,"3",-6.68615881606,108.17600000000,"3"
"79",Unknown Point Feature,"3",Agriculture,"3",-6.70299570045,108.18300000000,"3"
"80",Unknown Point Feature,"5",Bareland,"5",-6.76902228269,108.16900000000,"4"
"81",Unknown Point Feature,"5",Bareland,"3",-6.64941370546,108.15400000000,"6"
"82",Unknown Point Feature,"5",Bareland,"3",-6.64822015741,108.15500000000,"6"
"83",Unknown Point Feature,"5",Bareland,"6",-6.65116139559,108.15500000000,"6"
"84",Unknown Point Feature,"5",Bareland,"5",-6.64930713879,108.15700000000,"6"
"85",Unknown Point Feature,"5",Bareland,"5",-6.64619282370,108.15700000000,"6"
"86",Unknown Point Feature,"5",Bareland,"3",-6.64443445913,108.16000000000,"6"
"87",Unknown Point Feature,"3",Agriculture,"3",-6.67066913500,108.17700000000,"4"
"88",Unknown Point Feature,"6",Urban,"6",-6.83108950801,108.20600000000,"6"
"89",Unknown Point Feature,"6",Urban,"6",-6.83099629721,108.20700000000,"6"
"90",Unknown Point Feature,"6",Urban,"6",-6.83122000310,108.20700000000,"6"
"91",Unknown Point Feature,"6",Urban,"6",-6.83604372886,108.22800000000,"6"
"92",Unknown Point Feature,"6",Urban,"6",-6.83634732681,108.22900000000,"6"
"93",Unknown Point Feature,"3",Agriculture,"3",-6.70568996509,108.17800000000,"3"
"94",Unknown Point Feature,"3",Agriculture,"3",-6.70754114469,108.18000000000,"3"
"95",Unknown Point Feature,"6",Urban,"6",-6.83519615004,108.23000000000,"6"
"96",Unknown Point Feature,"6",Urban,"6",-6.83453435794,108.23000000000,"6"
"97",Unknown Point Feature,"6",Urban,"6",-6.83366350738,108.23000000000,"6"
"98",Unknown Point Feature,"6",Urban,"6",-6.83417350109,108.22300000000,"6"
"99",Unknown Point Feature,"6",Urban,"6",-6.83405499085,108.22200000000,"6"
"100",Unknown Point Feature,"6",Urban,"6",-6.83300171315,108.21800000000,"6"
"101",Unknown Point Feature,"6",Urban,"6",-6.83426937452,108.21600000000,"6"
"102",Unknown Point Feature,"6",Urban,"6",-6.83234657592,108.21000000000,"6"
"103",Unknown Point Feature,"6",Urban,"6",-6.83156360585,108.20900000000,"6"
"104",Unknown Point Feature,"6",Urban,"6",-6.76453338934,108.16800000000,"6"
"105",Unknown Point Feature,"6",Urban,"6",-6.77009038166,108.16700000000,"6"
"106",Unknown Point Feature,"6",Urban,"6",-6.77078289284,108.17000000000,"6"
"107",Unknown Point Feature,"6",Urban,"6",-6.76331876597,108.16800000000,"6"
"108",Unknown Point Feature,"6",Urban,"6",-6.72688256413,108.16800000000,"6"
"109",Unknown Point Feature,"6",Urban,"6",-6.72731675771,108.16900000000,"6"
"110",Unknown Point Feature,"6",Urban,"6",-6.71104290179,108.17300000000,"6"
